make all
make[2]: Nothing to be done for 'tools'.
make[2]: Nothing to be done for 'lib'.
make[2]: Nothing to be done for 'shell'.
make[2]: Nothing to be done for 'winix'.
make[2]: Nothing to be done for 'init'.
CC 	 main.c
AS 	 main.s
make[3]: Nothing to be done for 'system'.
LD 	 winix.srec
file 'winix/limits/limits_head.o', starting : 0x00400, .text

file 'winix/bitmap.o', starting : 0x00400, .text
0x00400 : 1ee30002    subui	$sp44$sp440x02
0x00401 : 97e00000    sw	$744040$sp41
0x00402 : 9de00001    sw	$1344140$sp41
0x00403 : 1d010001    addui	$1344$0440x01
0x00404 : 9d0036aa    sw	$13440x36aa40$041
0x00405 : 1701001e    addui	$744$0440x1e
0x00406 : 8d70368c    lw	$13441396440$741
0x00407 : 1dda0001    slli	$1344$13440x01
0x00408 : 9d70368b    sw	$13441396340$741
0x00409 : 17720001    subi	$744$7440x01
0x0040a : 2d760000    sge	$1344$744$0
0x0040b : b0dffffa    bnez	$13440x406
0x0040c : 87e00000    lw	$744040$sp41
0x0040d : 8de00001    lw	$1344140$sp41
0x0040e : 1ee10002    addui	$sp44$sp440x02
0x0040f : 50f00000    jr	$ra
0x00410 : 1ee30002    subui	$sp44$sp440x02
0x00411 : 9de00000    sw	$1344040$sp41
0x00412 : 8de00002    lw	$1344240$sp41
0x00413 : 9de00001    sw	$1344140$sp41
0x00414 : 2dd00000    slt	$1344$1344$0
0x00415 : b0d00003    bnez	$13440x419
0x00416 : 8de00001    lw	$1344140$sp41
0x00417 : 3dd00020    slti	$1344$13440x20
0x00418 : b0d00003    bnez	$13440x41c
0x00419 : 310effff    lhi	$1440xffff
0x0041a : 111dffff    ori	$144$1440xffff
0x0041b : 4000041f    j	0x41f
0x0041c : 8de00002    lw	$1344240$sp41
0x0041d : 8dd0368b    lw	$13441396340$1341
0x0041e : 0101000d    addu	$144$044$13
0x0041f : 8de00000    lw	$1344040$sp41
0x00420 : 1ee10002    addui	$sp44$sp440x02
0x00421 : 50f00000    jr	$ra
0x00422 : 1ee30002    subui	$sp44$sp440x02
0x00423 : 97e00000    sw	$744040$sp41
0x00424 : 9de00001    sw	$1344140$sp41
0x00425 : 07010000    addu	$744$044$0
0x00426 : 4000042b    j	0x42b
0x00427 : 8de00002    lw	$1344240$sp41
0x00428 : 0d71000d    addu	$1344$744$13
0x00429 : 90d00000    sw	$044040$1341
0x0042a : 17700001    addi	$744$7440x01
0x0042b : 8de00003    lw	$1344340$sp41
0x0042c : 2d70000d    slt	$1344$744$13
0x0042d : b0dffff9    bnez	$13440x427
0x0042e : 01010000    addu	$144$044$0
0x0042f : 87e00000    lw	$744040$sp41
0x00430 : 8de00001    lw	$1344140$sp41
0x00431 : 1ee10002    addui	$sp44$sp440x02
0x00432 : 50f00000    jr	$ra
0x00433 : 1ee30003    subui	$sp44$sp440x03
0x00434 : 97e00000    sw	$744040$sp41
0x00435 : 9ce00001    sw	$1244140$sp41
0x00436 : 9de00002    sw	$1344240$sp41
0x00437 : 07010000    addu	$744$044$0
0x00438 : 4000043f    j	0x43f
0x00439 : 8de00003    lw	$1344340$sp41
0x0043a : 0d71000d    addu	$1344$744$13
